lead_date,dry.for,normal.for,monsoon.for,lead_month,Year,region,Month,YYYYMM,dry.obs,normal.obs,monsoon.obs
199809,8.64,14.8,6.56,04,1998,AZ_West,9,199809,10,11,9
199810,23.6,6.24,1.16,04,1998,AZ_West,10,199810,22,9,0
199806,20.12,9.2,0.68,05,1998,AZ_West,6,199806,30,0,0
199807,7.88,14.52,8.6,05,1998,AZ_West,7,199807,6,12,13
199808,2.2,14.2,14.6,05,1998,AZ_West,8,199808,0,28,3
199809,7.52,14.64,7.84,05,1998,AZ_West,9,199809,10,11,9
199810,23.52,6,1.48,05,1998,AZ_West,10,199810,22,9,0
199806,22.44,7.04,0.52,06,1998,AZ_West,6,199806,30,0,0
199807,5.88,14.24,10.88,06,1998,AZ_West,7,199807,6,12,13
199808,1.64,11.24,18.12,06,1998,AZ_West,8,199808,0,28,3
199809,7.6,14.4,8,06,1998,AZ_West,9,199809,10,11,9
199810,23.84,6.64,0.52,06,1998,AZ_West,10,199810,22,9,0
199807,9.88,14.2,5.92,07,1998,AZ_West,7,199807,6,12,13
199808,2.92,13.48,14.6,07,1998,AZ_West,8,199808,0,28,3
199809,11.08,12.48,7.44,07,1998,AZ_West,9,199809,10,11,9
199810,25.2,4.6,0.2,07,1998,AZ_West,10,199810,22,9,0
199808,1.4,17.12,11.48,08,1998,AZ_West,8,199808,0,28,3
199809,6.96,15.28,8.76,08,1998,AZ_West,9,199809,10,11,9
199810,21.88,8.24,0.88,08,1998,AZ_West,10,199810,22,9,0
199906,25.16,4.2,0.64,04,1999,AZ_West,6,199906,16,14,0
199907,5.88,16.8,8.32,04,1999,AZ_West,7,199907,0,16,15
199908,2.24,11.8,16.96,04,1999,AZ_West,8,199908,1,21,9
199909,9.6,13.24,7.16,04,1999,AZ_West,9,199909,8,18,4
199910,22.96,7.44,0.6,04,1999,AZ_West,10,199910,31,0,0
199906,23.8,5.64,0.56,05,1999,AZ_West,6,199906,16,14,0
199907,4.92,16.36,9.72,05,1999,AZ_West,7,199907,0,16,15
199908,2.16,12.28,16.56,05,1999,AZ_West,8,199908,1,21,9
199909,8.96,15.88,5.16,05,1999,AZ_West,9,199909,8,18,4
199910,24.56,6.24,0.2,05,1999,AZ_West,10,199910,31,0,0
199906,24.28,5.36,0.36,06,1999,AZ_West,6,199906,16,14,0
199907,5.36,13.88,11.76,06,1999,AZ_West,7,199907,0,16,15
199908,1.64,11.4,17.96,06,1999,AZ_West,8,199908,1,21,9
199909,10.28,12.68,7.04,06,1999,AZ_West,9,199909,8,18,4
199910,25.8,4.88,0.32,06,1999,AZ_West,10,199910,31,0,0
199907,4.8,15.12,10.08,07,1999,AZ_West,7,199907,0,16,15
199908,3,16.44,11.56,07,1999,AZ_West,8,199908,1,21,9
199909,13.64,12.68,4.68,07,1999,AZ_West,9,199909,8,18,4
199910,26.8,3,0.2,07,1999,AZ_West,10,199910,31,0,0
199908,4.08,18.36,7.56,08,1999,AZ_West,8,199908,1,21,9
199909,9.96,14.4,6.64,08,1999,AZ_West,9,199909,8,18,4
199910,28.12,2.72,0.16,08,1999,AZ_West,10,199910,31,0,0
200006,25.6,4.16,0.24,04,2000,AZ_West,6,200006,17,13,0
200007,5.8,13.72,11.48,04,2000,AZ_West,7,200007,19,10,2
200008,3.92,12.2,14.88,04,2000,AZ_West,8,200008,1,21,9
200009,8.72,14.48,6.8,04,2000,AZ_West,9,200009,21,9,0
200010,24.16,6.44,0.4,04,2000,AZ_West,10,200010,16,15,0
200006,23.8,6.04,0.16,05,2000,AZ_West,6,200006,17,13,0
200007,6.8,15.36,8.84,05,2000,AZ_West,7,200007,19,10,2
200008,1.6,12.16,17.24,05,2000,AZ_West,8,200008,1,21,9
200009,9.48,12.6,7.92,05,2000,AZ_West,9,200009,21,9,0
200010,25.08,5.64,0.28,05,2000,AZ_West,10,200010,16,15,0
200006,23.6,5.76,0.64,06,2000,AZ_West,6,200006,17,13,0
200007,5.36,12.84,12.8,06,2000,AZ_West,7,200007,19,10,2
200008,1.44,11.92,17.64,06,2000,AZ_West,8,200008,1,21,9
200009,8.28,16.72,5,06,2000,AZ_West,9,200009,21,9,0
200010,22.44,7.8,0.76,06,2000,AZ_West,10,200010,16,15,0
200007,12.88,13.72,3.4,07,2000,AZ_West,7,200007,19,10,2
200008,4.08,17,9.92,07,2000,AZ_West,8,200008,1,21,9
200009,12.84,14.64,3.52,07,2000,AZ_West,9,200009,21,9,0
200010,24.48,5.36,0.16,07,2000,AZ_West,10,200010,16,15,0
200008,1.92,17.72,10.36,08,2000,AZ_West,8,200008,1,21,9
200009,12.88,14.12,4,08,2000,AZ_West,9,200009,21,9,0
200010,23.88,6.84,0.28,08,2000,AZ_West,10,200010,16,15,0
200106,22.76,6.88,0.36,04,2001,AZ_West,6,200106,24,6,0
200107,9.44,14.48,7.08,04,2001,AZ_West,7,200107,3,21,7
200108,1.72,14.36,14.92,04,2001,AZ_West,8,200108,5,11,15
200109,9.2,15.64,5.16,04,2001,AZ_West,9,200109,16,10,4
200110,22.24,7.84,0.92,04,2001,AZ_West,10,200110,23,8,0
200106,24.44,5.12,0.44,05,2001,AZ_West,6,200106,24,6,0
200107,7.48,14.76,8.76,05,2001,AZ_West,7,200107,3,21,7
200108,3.04,14.64,13.32,05,2001,AZ_West,8,200108,5,11,15
200109,13.72,11.6,4.68,05,2001,AZ_West,9,200109,16,10,4
200110,23.08,7,0.92,05,2001,AZ_West,10,200110,23,8,0
200106,24.76,4.76,0.48,06,2001,AZ_West,6,200106,24,6,0
200107,5.56,15.68,9.76,06,2001,AZ_West,7,200107,3,21,7
200108,2.36,12.12,16.52,06,2001,AZ_West,8,200108,5,11,15
200109,8.36,14.84,6.8,06,2001,AZ_West,9,200109,16,10,4
200110,23.8,6.8,0.4,06,2001,AZ_West,10,200110,23,8,0
200107,5.28,16,8.72,07,2001,AZ_West,7,200107,3,21,7
200108,3.64,13.52,13.84,07,2001,AZ_West,8,200108,5,11,15
200109,13.08,12.76,5.16,07,2001,AZ_West,9,200109,16,10,4
200110,23.44,6.04,0.52,07,2001,AZ_West,10,200110,23,8,0
200108,1.8,11,17.2,08,2001,AZ_West,8,200108,5,11,15
200109,8.64,15,7.36,08,2001,AZ_West,9,200109,16,10,4
200110,22.48,7.8,0.72,08,2001,AZ_West,10,200110,23,8,0
200206,24.96,4.44,0.6,04,2002,AZ_West,6,200206,30,0,0
200207,8.76,14.32,7.92,04,2002,AZ_West,7,200207,6,20,5
200208,3.24,14.16,13.6,04,2002,AZ_West,8,200208,13,18,0
200209,7.84,16.2,5.96,04,2002,AZ_West,9,200209,13,9,8
200210,21.72,8.32,0.96,04,2002,AZ_West,10,200210,26,5,0
200206,25,4.68,0.32,05,2002,AZ_West,6,200206,30,0,0
200207,7.6,14.56,8.84,05,2002,AZ_West,7,200207,6,20,5
200208,3.28,14.68,13.04,05,2002,AZ_West,8,200208,13,18,0
200209,9.08,14.44,6.48,05,2002,AZ_West,9,200209,13,9,8
200210,20.24,10,0.76,05,2002,AZ_West,10,200210,26,5,0
200206,26.12,3.68,0.2,06,2002,AZ_West,6,200206,30,0,0
200207,8.52,14.36,8.12,06,2002,AZ_West,7,200207,6,20,5
200208,1.6,14.64,14.76,06,2002,AZ_West,8,200208,13,18,0
200209,7.08,16.96,5.96,06,2002,AZ_West,9,200209,13,9,8
200210,20.48,9.48,1.04,06,2002,AZ_West,10,200210,26,5,0
200207,10.72,12.88,6.4,07,2002,AZ_West,7,200207,6,20,5
200208,2.4,17.6,11,07,2002,AZ_West,8,200208,13,18,0
200209,12.6,14.72,3.68,07,2002,AZ_West,9,200209,13,9,8
200210,21.56,7.84,0.6,07,2002,AZ_West,10,200210,26,5,0
200208,2.24,17.12,10.64,08,2002,AZ_West,8,200208,13,18,0
200209,10.24,15.04,5.72,08,2002,AZ_West,9,200209,13,9,8
200210,20.12,9.08,1.8,08,2002,AZ_West,10,200210,26,5,0
200306,24.84,4.52,0.64,04,2003,AZ_West,6,200306,30,0,0
200307,7.48,14,9.52,04,2003,AZ_West,7,200307,16,8,7
200308,1.24,16.04,13.72,04,2003,AZ_West,8,200308,0,12,19
200309,8.76,16,5.24,04,2003,AZ_West,9,200309,17,4,9
200310,22.4,7.48,1.12,04,2003,AZ_West,10,200310,22,9,0
200306,24.76,4.88,0.36,05,2003,AZ_West,6,200306,30,0,0
200307,5.88,16.8,8.32,05,2003,AZ_West,7,200307,16,8,7
200308,1.96,13.4,15.64,05,2003,AZ_West,8,200308,0,12,19
200309,8.96,13.36,7.68,05,2003,AZ_West,9,200309,17,4,9
200310,22.36,8,0.64,05,2003,AZ_West,10,200310,22,9,0
200306,25.96,3.64,0.4,06,2003,AZ_West,6,200306,30,0,0
200307,9.04,15.04,6.92,06,2003,AZ_West,7,200307,16,8,7
200308,2.76,14.12,14.12,06,2003,AZ_West,8,200308,0,12,19
200309,10.28,14.72,5,06,2003,AZ_West,9,200309,17,4,9
200310,23.6,6.8,0.6,06,2003,AZ_West,10,200310,22,9,0
200307,12.96,10.16,6.88,07,2003,AZ_West,7,200307,16,8,7
200308,3.64,15,12.36,07,2003,AZ_West,8,200308,0,12,19
200309,13.8,13.44,3.76,07,2003,AZ_West,9,200309,17,4,9
200310,25.76,3.76,0.48,07,2003,AZ_West,10,200310,22,9,0
200308,4.72,14.52,10.76,08,2003,AZ_West,8,200308,0,12,19
200309,11.56,13.6,5.84,08,2003,AZ_West,9,200309,17,4,9
200310,23.88,6.32,0.8,08,2003,AZ_West,10,200310,22,9,0
200406,23.64,5.8,0.56,04,2004,AZ_West,6,200406,28,2,0
200407,5.68,13.88,11.44,04,2004,AZ_West,7,200407,11,8,12
200408,2.28,14.2,14.52,04,2004,AZ_West,8,200408,9,14,8
200409,9.08,15.24,5.68,04,2004,AZ_West,9,200409,10,18,2
200410,23.36,7.12,0.52,04,2004,AZ_West,10,200410,22,9,0
200406,23.68,5.76,0.56,05,2004,AZ_West,6,200406,28,2,0
200407,5.72,16.44,8.84,05,2004,AZ_West,7,200407,11,8,12
200408,2.56,15.44,13,05,2004,AZ_West,8,200408,9,14,8
200409,9.4,14.56,6.04,05,2004,AZ_West,9,200409,10,18,2
200410,20.24,9.24,1.52,05,2004,AZ_West,10,200410,22,9,0
200406,27.16,2.84,0,06,2004,AZ_West,6,200406,28,2,0
200407,6.28,14.36,10.36,06,2004,AZ_West,7,200407,11,8,12
200408,2.04,12.68,16.28,06,2004,AZ_West,8,200408,9,14,8
200409,9.44,16.32,4.24,06,2004,AZ_West,9,200409,10,18,2
200410,20.76,9.08,1.16,06,2004,AZ_West,10,200410,22,9,0
200407,18.56,8.36,3.08,07,2004,AZ_West,7,200407,11,8,12
200408,6.96,15.8,8.24,07,2004,AZ_West,8,200408,9,14,8
200409,13.72,12.84,4.44,07,2004,AZ_West,9,200409,10,18,2
200410,23.6,6.2,0.2,07,2004,AZ_West,10,200410,22,9,0
200408,6.76,18.88,4.36,08,2004,AZ_West,8,200408,9,14,8
200409,12.72,14.48,3.8,08,2004,AZ_West,9,200409,10,18,2
200410,22.96,7.04,1,08,2004,AZ_West,10,200410,22,9,0
200506,24.72,5.12,0.16,04,2005,AZ_West,6,200506,27,3,0
200507,9.24,14.72,7.04,04,2005,AZ_West,7,200507,15,8,8
200508,2.64,13.96,14.4,04,2005,AZ_West,8,200508,3,6,22
200509,8.64,14.48,6.88,04,2005,AZ_West,9,200509,13,17,0
200510,23.32,6.76,0.92,04,2005,AZ_West,10,200510,17,14,0
200506,21.72,7.76,0.52,05,2005,AZ_West,6,200506,27,3,0
200507,6.8,15.2,9,05,2005,AZ_West,7,200507,15,8,8
200508,1.16,13.68,16.16,05,2005,AZ_West,8,200508,3,6,22
200509,8.2,14.68,7.12,05,2005,AZ_West,9,200509,13,17,0
200510,22.8,7.72,0.48,05,2005,AZ_West,10,200510,17,14,0
200506,27.16,2.8,0.04,06,2005,AZ_West,6,200506,27,3,0
200507,10.56,14.72,5.72,06,2005,AZ_West,7,200507,15,8,8
200508,2.96,12.04,16,06,2005,AZ_West,8,200508,3,6,22
200509,9.8,14.08,6.12,06,2005,AZ_West,9,200509,13,17,0
200510,23.16,6.96,0.88,06,2005,AZ_West,10,200510,17,14,0
200507,15.16,9.84,5,07,2005,AZ_West,7,200507,15,8,8
200508,3.88,16.48,10.64,07,2005,AZ_West,8,200508,3,6,22
200509,13.48,13.16,4.36,07,2005,AZ_West,9,200509,13,17,0
200510,25.6,4.08,0.32,07,2005,AZ_West,10,200510,17,14,0
200508,0.28,7.84,21.88,08,2005,AZ_West,8,200508,3,6,22
200509,10.6,13.6,6.8,08,2005,AZ_West,9,200509,13,17,0
200510,24.04,6.76,0.2,08,2005,AZ_West,10,200510,17,14,0
200606,23.16,6.32,0.52,04,2006,AZ_West,6,200606,24,6,0
200607,7.68,15.6,7.72,04,2006,AZ_West,7,200607,0,14,17
200608,2.44,14.6,13.96,04,2006,AZ_West,8,200608,0,11,20
200609,11.84,13.08,5.08,04,2006,AZ_West,9,200609,13,9,8
200610,21.52,8.84,0.64,04,2006,AZ_West,10,200610,18,13,0
200606,24,5.36,0.64,05,2006,AZ_West,6,200606,24,6,0
200607,6.84,15.04,9.12,05,2006,AZ_West,7,200607,0,14,17
200608,2.12,13.56,15.32,05,2006,AZ_West,8,200608,0,11,20
200609,7.72,15.6,6.68,05,2006,AZ_West,9,200609,13,9,8
200610,21.8,8.04,1.16,05,2006,AZ_West,10,200610,18,13,0
200606,21.92,7.2,0.88,06,2006,AZ_West,6,200606,24,6,0
200607,6.96,15,9.04,06,2006,AZ_West,7,200607,0,14,17
200608,2.16,14.36,14.48,06,2006,AZ_West,8,200608,0,11,20
200609,9.72,14.28,6,06,2006,AZ_West,9,200609,13,9,8
200610,22.72,7.64,0.64,06,2006,AZ_West,10,200610,18,13,0
200607,7.2,15.84,6.96,07,2006,AZ_West,7,200607,0,14,17
200608,2.48,12.8,15.72,07,2006,AZ_West,8,200608,0,11,20
200609,13.84,13.04,4.12,07,2006,AZ_West,9,200609,13,9,8
200610,23.84,6.08,0.08,07,2006,AZ_West,10,200610,18,13,0
200608,2.52,14.52,12.96,08,2006,AZ_West,8,200608,0,11,20
200609,9.88,14.96,6.16,08,2006,AZ_West,9,200609,13,9,8
200610,22,7.84,1.16,08,2006,AZ_West,10,200610,18,13,0
200706,24.96,4.84,0.2,04,2007,AZ_West,6,200706,29,1,0
200707,7.12,16.6,7.28,04,2007,AZ_West,7,200707,6,15,10
200708,1.84,14.68,14.48,04,2007,AZ_West,8,200708,0,13,18
200709,11,13.88,5.12,04,2007,AZ_West,9,200709,7,17,6
200710,21.6,8.72,0.68,04,2007,AZ_West,10,200710,26,5,0
200706,25.76,4.12,0.12,05,2007,AZ_West,6,200706,29,1,0
200707,7.8,14.76,8.44,05,2007,AZ_West,7,200707,6,15,10
200708,2.84,14.12,14.04,05,2007,AZ_West,8,200708,0,13,18
200709,8.92,14.92,6.16,05,2007,AZ_West,9,200709,7,17,6
200710,24.2,6.24,0.56,05,2007,AZ_West,10,200710,26,5,0
200706,26.72,3.12,0.16,06,2007,AZ_West,6,200706,29,1,0
200707,9,14.2,7.8,06,2007,AZ_West,7,200707,6,15,10
200708,2.12,15.2,13.68,06,2007,AZ_West,8,200708,0,13,18
200709,11.76,13.12,5.12,06,2007,AZ_West,9,200709,7,17,6
200710,23.68,6.76,0.56,06,2007,AZ_West,10,200710,26,5,0
200707,12.2,13.56,4.24,07,2007,AZ_West,7,200707,6,15,10
200708,2.84,13.28,14.88,07,2007,AZ_West,8,200708,0,13,18
200709,12.2,12.96,5.84,07,2007,AZ_West,9,200709,7,17,6
200710,22.96,6.4,0.64,07,2007,AZ_West,10,200710,26,5,0
200708,6.36,13.24,10.4,08,2007,AZ_West,8,200708,0,13,18
200709,9.84,14.16,7,08,2007,AZ_West,9,200709,7,17,6
200710,22.68,7.72,0.6,08,2007,AZ_West,10,200710,26,5,0
200806,24.72,4.92,0.36,04,2008,AZ_West,6,200806,29,1,0
200807,7.56,13.6,9.84,04,2008,AZ_West,7,200807,0,18,13
200808,3.44,14.28,13.28,04,2008,AZ_West,8,200808,0,21,10
200809,8.48,14.92,6.6,04,2008,AZ_West,9,200809,10,18,2
200810,20.56,9.6,0.84,04,2008,AZ_West,10,200810,29,2,0
200806,26.64,2.96,0.4,05,2008,AZ_West,6,200806,29,1,0
200807,9.08,13.84,8.08,05,2008,AZ_West,7,200807,0,18,13
200808,2.44,13.68,14.88,05,2008,AZ_West,8,200808,0,21,10
200809,10.96,13.32,5.72,05,2008,AZ_West,9,200809,10,18,2
200810,23.16,7.08,0.76,05,2008,AZ_West,10,200810,29,2,0
200806,27.96,2.04,0,06,2008,AZ_West,6,200806,29,1,0
200807,8.12,16.6,6.28,06,2008,AZ_West,7,200807,0,18,13
200808,2.08,15.2,13.72,06,2008,AZ_West,8,200808,0,21,10
200809,11.04,14.28,4.68,06,2008,AZ_West,9,200809,10,18,2
200810,25.84,4.64,0.52,06,2008,AZ_West,10,200810,29,2,0
200807,4.48,15.16,10.36,07,2008,AZ_West,7,200807,0,18,13
200808,3.56,17,10.44,07,2008,AZ_West,8,200808,0,21,10
200809,13.36,13.64,4,07,2008,AZ_West,9,200809,10,18,2
200810,25.52,4,0.48,07,2008,AZ_West,10,200810,29,2,0
200808,5.28,17.64,7.08,08,2008,AZ_West,8,200808,0,21,10
200809,12.44,12.36,6.2,08,2008,AZ_West,9,200809,10,18,2
200810,24.08,5.96,0.96,08,2008,AZ_West,10,200810,29,2,0
200906,23.36,6.24,0.4,04,2009,AZ_West,6,200906,20,9,1
200907,7.44,16.36,7.2,04,2009,AZ_West,7,200907,5,18,8
200908,2.12,12.44,16.44,04,2009,AZ_West,8,200908,14,14,3
200909,8.12,14.8,7.08,04,2009,AZ_West,9,200909,9,17,4
200910,20.24,9.32,1.44,04,2009,AZ_West,10,200910,25,6,0
200906,23.08,6.48,0.44,05,2009,AZ_West,6,200906,20,9,1
200907,7.64,16.4,6.96,05,2009,AZ_West,7,200907,5,18,8
200908,2.44,12.2,16.36,05,2009,AZ_West,8,200908,14,14,3
200909,7.88,14.8,7.32,05,2009,AZ_West,9,200909,9,17,4
200910,18.24,11,1.76,05,2009,AZ_West,10,200910,25,6,0
200906,19.2,10.32,0.48,06,2009,AZ_West,6,200906,20,9,1
200907,8.44,14.68,7.88,06,2009,AZ_West,7,200907,5,18,8
200908,1.96,13.84,15.2,06,2009,AZ_West,8,200908,14,14,3
200909,6.48,16.28,7.24,06,2009,AZ_West,9,200909,9,17,4
200910,19.96,9.52,1.52,06,2009,AZ_West,10,200910,25,6,0
200907,9.32,15.12,5.56,07,2009,AZ_West,7,200907,5,18,8
200908,3.36,14.76,12.88,07,2009,AZ_West,8,200908,14,14,3
200909,10.08,14.96,5.96,07,2009,AZ_West,9,200909,9,17,4
200910,21.36,7.72,0.92,07,2009,AZ_West,10,200910,25,6,0
200908,6.52,19.84,3.64,08,2009,AZ_West,8,200908,14,14,3
200909,8.68,14.72,7.6,08,2009,AZ_West,9,200909,9,17,4
200910,20.48,8.92,1.6,08,2009,AZ_West,10,200910,25,6,0
201006,25.08,4.76,0.16,04,2010,AZ_West,6,201006,29,1,0
201007,7.28,15.68,8.04,04,2010,AZ_West,7,201007,4,16,11
201008,2.4,14.24,14.36,04,2010,AZ_West,8,201008,1,15,15
201009,8.76,13.04,8.2,04,2010,AZ_West,9,201009,16,14,0
201010,24.88,5.8,0.32,04,2010,AZ_West,10,201010,19,12,0
201006,25.24,4.52,0.24,05,2010,AZ_West,6,201006,29,1,0
201007,10.36,12.04,8.6,05,2010,AZ_West,7,201007,4,16,11
201008,0.96,12.08,17.96,05,2010,AZ_West,8,201008,1,15,15
201009,11.68,12.2,6.12,05,2010,AZ_West,9,201009,16,14,0
201010,26.4,4.32,0.28,05,2010,AZ_West,10,201010,19,12,0
201006,20.2,9.68,0.12,06,2010,AZ_West,6,201006,29,1,0
201007,8.08,14.08,8.84,06,2010,AZ_West,7,201007,4,16,11
201008,1.04,11.76,18.2,06,2010,AZ_West,8,201008,1,15,15
201009,9.8,13.92,6.28,06,2010,AZ_West,9,201009,16,14,0
201010,25.76,4.52,0.72,06,2010,AZ_West,10,201010,19,12,0
201007,9.56,14.76,5.68,07,2010,AZ_West,7,201007,4,16,11
201008,4.72,13.44,12.84,07,2010,AZ_West,8,201008,1,15,15
201009,16.56,11.56,2.88,07,2010,AZ_West,9,201009,16,14,0
201010,28.2,1.8,0,07,2010,AZ_West,10,201010,19,12,0
201008,2.04,15.96,12,08,2010,AZ_West,8,201008,1,15,15
201009,11.88,15.4,3.72,08,2010,AZ_West,9,201009,16,14,0
201010,28.04,2.92,0.04,08,2010,AZ_West,10,201010,19,12,0
201106,25.48,4.36,0.16,04,2011,AZ_West,6,201106,30,0,0
201107,11.4,12.96,6.64,04,2011,AZ_West,7,201107,5,15,11
201108,2.76,16.4,11.84,04,2011,AZ_West,8,201108,3,20,8
201109,10.24,14.72,5.04,04,2011,AZ_West,9,201109,14,10,6
201110,24.44,6,0.56,04,2011,AZ_West,10,201110,26,4,1
201106,27.4,2.44,0.16,05,2011,AZ_West,6,201106,30,0,0
201107,7.56,16.16,7.28,05,2011,AZ_West,7,201107,5,15,11
201108,2.16,11.44,17.4,05,2011,AZ_West,8,201108,3,20,8
201109,10.28,13.4,6.32,05,2011,AZ_West,9,201109,14,10,6
201110,24.96,5.64,0.4,05,2011,AZ_West,10,201110,26,4,1
201106,26.76,3.16,0.08,06,2011,AZ_West,6,201106,30,0,0
201107,8.32,15.36,7.32,06,2011,AZ_West,7,201107,5,15,11
201108,0.92,12.96,17.12,06,2011,AZ_West,8,201108,3,20,8
201109,10.24,14.12,5.64,06,2011,AZ_West,9,201109,14,10,6
201110,24.6,6.12,0.28,06,2011,AZ_West,10,201110,26,4,1
201107,5.64,18.4,5.96,07,2011,AZ_West,7,201107,5,15,11
201108,3.32,17.08,10.6,07,2011,AZ_West,8,201108,3,20,8
201109,12.36,13.96,4.68,07,2011,AZ_West,9,201109,14,10,6
201110,25.28,4.64,0.08,07,2011,AZ_West,10,201110,26,4,1
201108,6.6,15.08,8.32,08,2011,AZ_West,8,201108,3,20,8
201109,14.88,11.44,4.68,08,2011,AZ_West,9,201109,14,10,6
201110,24.84,5.76,0.4,08,2011,AZ_West,10,201110,26,4,1
201206,25.32,4.44,0.24,04,2012,AZ_West,6,201206,28,2,0
201207,6.6,16.56,7.84,04,2012,AZ_West,7,201207,2,18,11
201208,2.04,14.24,14.72,04,2012,AZ_West,8,201208,0,16,15
201209,8.2,14.76,7.04,04,2012,AZ_West,9,201209,14,10,6
201210,21.44,8.52,1.04,04,2012,AZ_West,10,201210,30,1,0
201206,24.96,4.32,0.72,05,2012,AZ_West,6,201206,28,2,0
201207,6.28,15.24,9.48,05,2012,AZ_West,7,201207,2,18,11
201208,2.68,14.4,13.92,05,2012,AZ_West,8,201208,0,16,15
201209,10.72,12.04,7.24,05,2012,AZ_West,9,201209,14,10,6
201210,23.6,6.92,0.48,05,2012,AZ_West,10,201210,30,1,0
201206,27,2.76,0.24,06,2012,AZ_West,6,201206,28,2,0
201207,6.8,15.64,8.56,06,2012,AZ_West,7,201207,2,18,11
201208,2.96,13.16,14.88,06,2012,AZ_West,8,201208,0,16,15
201209,10.8,13.04,6.16,06,2012,AZ_West,9,201209,14,10,6
201210,23.32,7.16,0.52,06,2012,AZ_West,10,201210,30,1,0
201207,6.36,14.56,9.08,07,2012,AZ_West,7,201207,2,18,11
201208,4.96,16.92,9.12,07,2012,AZ_West,8,201208,0,16,15
201209,14.12,12.04,4.84,07,2012,AZ_West,9,201209,14,10,6
201210,24.36,5.16,0.48,07,2012,AZ_West,10,201210,30,1,0
201208,1.6,16.28,12.12,08,2012,AZ_West,8,201208,0,16,15
201209,11.6,12.28,7.12,08,2012,AZ_West,9,201209,14,10,6
201210,23.8,6.64,0.56,08,2012,AZ_West,10,201210,30,1,0
201306,25.44,4.16,0.4,04,2013,AZ_West,6,201306,30,0,0
201307,7.2,14.84,8.96,04,2013,AZ_West,7,201307,0,16,15
201308,1.96,12.44,16.6,04,2013,AZ_West,8,201308,2,18,11
201309,8.28,13.76,7.96,04,2013,AZ_West,9,201309,7,6,17
201310,20.68,9.16,1.16,04,2013,AZ_West,10,201310,30,1,0
201306,25.24,4.12,0.64,05,2013,AZ_West,6,201306,30,0,0
201307,9.68,13.8,7.52,05,2013,AZ_West,7,201307,0,16,15
201308,2.16,13.28,15.56,05,2013,AZ_West,8,201308,2,18,11
201309,7,15.76,7.24,05,2013,AZ_West,9,201309,7,6,17
201310,23.6,6.64,0.76,05,2013,AZ_West,10,201310,30,1,0
201306,26.68,3,0.32,06,2013,AZ_West,6,201306,30,0,0
201307,6.64,16.64,7.72,06,2013,AZ_West,7,201307,0,16,15
201308,2.08,13.92,15,06,2013,AZ_West,8,201308,2,18,11
201309,8.16,15.24,6.6,06,2013,AZ_West,9,201309,7,6,17
201310,21.96,8.44,0.6,06,2013,AZ_West,10,201310,30,1,0
201307,2.32,17.68,10,07,2013,AZ_West,7,201307,0,16,15
201308,3.76,13.44,13.8,07,2013,AZ_West,8,201308,2,18,11
201309,10.24,15.08,5.68,07,2013,AZ_West,9,201309,7,6,17
201310,22.72,6.8,0.48,07,2013,AZ_West,10,201310,30,1,0
201308,9.32,19.48,1.2,08,2013,AZ_West,8,201308,2,18,11
201309,11.52,13.24,6.24,08,2013,AZ_West,9,201309,7,6,17
201310,19.8,9.64,1.56,08,2013,AZ_West,10,201310,30,1,0
201406,23.04,6,0.96,04,2014,AZ_West,6,201406,30,0,0
201407,5.56,15.44,10,04,2014,AZ_West,7,201407,2,19,10
201408,2.52,13.72,14.76,04,2014,AZ_West,8,201408,3,17,11
201409,6.76,13.56,9.68,04,2014,AZ_West,9,201409,4,10,16
201410,16.68,12.04,2.28,04,2014,AZ_West,10,201410,19,12,0
201406,22.08,6.76,1.16,05,2014,AZ_West,6,201406,30,0,0
201407,6.24,15.92,8.84,05,2014,AZ_West,7,201407,2,19,10
201408,2.92,15.2,12.88,05,2014,AZ_West,8,201408,3,17,11
201409,7.04,15.64,7.32,05,2014,AZ_West,9,201409,4,10,16
201410,19.96,10.36,0.68,05,2014,AZ_West,10,201410,19,12,0
201406,26,3.76,0.24,06,2014,AZ_West,6,201406,30,0,0
201407,6.72,14.12,10.16,06,2014,AZ_West,7,201407,2,19,10
201408,1.6,13.12,16.28,06,2014,AZ_West,8,201408,3,17,11
201409,5.72,16.36,7.92,06,2014,AZ_West,9,201409,4,10,16
201410,18.56,10.8,1.64,06,2014,AZ_West,10,201410,19,12,0
201407,4.44,14.32,11.24,07,2014,AZ_West,7,201407,2,19,10
201408,2.04,15.04,13.92,07,2014,AZ_West,8,201408,3,17,11
201409,6.48,15.6,8.92,07,2014,AZ_West,9,201409,4,10,16
201410,18.56,10.16,1.28,07,2014,AZ_West,10,201410,19,12,0
201408,0.72,14.24,15.04,08,2014,AZ_West,8,201408,3,17,11
201409,7.56,15,8.44,08,2014,AZ_West,9,201409,4,10,16
201410,17.6,10.88,2.52,08,2014,AZ_West,10,201410,19,12,0
201506,24.92,4.76,0.32,04,2015,AZ_West,6,201506,13,15,2
201507,7.2,14.08,9.72,04,2015,AZ_West,7,201507,0,24,7
201508,1.48,14.2,15.32,04,2015,AZ_West,8,201508,1,17,13
201509,4.08,16.36,9.56,04,2015,AZ_West,9,201509,0,26,4
201510,17.12,12.6,1.28,04,2015,AZ_West,10,201510,7,21,3
201506,23.12,6.2,0.68,05,2015,AZ_West,6,201506,13,15,2
201507,8.52,13.84,8.64,05,2015,AZ_West,7,201507,0,24,7
201508,3.12,14.28,13.6,05,2015,AZ_West,8,201508,1,17,13
